
Name : mohan
SEMESTER 7>= 9.2
SEMESTER 8>= 10.0

PLAN 389 -> 
SEMESTER 5>= 7.7
SEMESTER 6>= 9.2
SEMESTER 7>= 9.2
SEMESTER 8>= 10.0

PLAN 390 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.4
SEMESTER 7>= 9.3
SEMESTER 8>= 10.0

PLAN 391 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 8.5
SEMESTER 7>= 9.3
SEMESTER 8>= 10.0

PLAN 392 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.6
SEMESTER 7>= 9.3
SEMESTER 8>= 10.0

PLAN 393 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 8.7
SEMESTER 7>= 9.3
SEMESTER 8>= 10.0

PLAN 394 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 8.8
SEMESTER 7>= 9.3
SEMESTER 8>= 10.0

PLAN 395 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 8.9
SEMESTER 7>= 9.3
SEMESTER 8>= 10.0

PLAN 396 -> 
SEMESTER 5>= 7.8
SEMESTER 6>= 9.0
SEMESTER 7>= 9.3
SEMESTER 8>= 10.0

PLAN 397 -> 
SEMESTER 5>= 7.7
SEMESTER 6>= 9.1
SEMESTER 7>= 9.3
SEMESTER 8>= 10.0

PLAN 398 -> 
SEMESTER 5>= 7.6
SEMESTER 6>= 9.2
SEMESTER 7>= 9.3
SEMESTER 8>= 10.0

PLAN 399 -> 
SEMESTER 5>= 7.5
SEMESTER 6>= 9.3
SEMESTER 7>= 9.3
SEMESTER 8>= 10.0

PLAN 400 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 8.4
SEMESTER 7>= 9.4
SEMESTER 8>= 10.0

PLAN 401 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.5
SEMESTER 7>= 9.4
SEMESTER 8>= 10.0

PLAN 402 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 8.6
SEMESTER 7>= 9.4
SEMESTER 8>= 10.0

PLAN 403 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 8.7
SEMESTER 7>= 9.4
SEMESTER 8>= 10.0

PLAN 404 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 8.8
SEMESTER 7>= 9.4
SEMESTER 8>= 10.0

PLAN 405 -> 
SEMESTER 5>= 7.8
SEMESTER 6>= 8.9
SEMESTER 7>= 9.4
SEMESTER 8>= 10.0

PLAN 406 -> 
SEMESTER 5>= 7.7
SEMESTER 6>= 9.0
SEMESTER 7>= 9.4
SEMESTER 8>= 10.0

PLAN 407 -> 
SEMESTER 5>= 7.6
SEMESTER 6>= 9.1
SEMESTER 7>= 9.4
SEMESTER 8>= 10.0

PLAN 408 -> 
SEMESTER 5>= 7.5
SEMESTER 6>= 9.2
SEMESTER 7>= 9.4
SEMESTER 8>= 10.0

PLAN 409 -> 
SEMESTER 5>= 7.4
SEMESTER 6>= 9.3
SEMESTER 7>= 9.4
SEMESTER 8>= 10.0

PLAN 410 -> 
SEMESTER 5>= 7.3
SEMESTER 6>= 9.4
SEMESTER 7>= 9.4
SEMESTER 8>= 10.0

PLAN 411 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 8.3
SEMESTER 7>= 9.5
SEMESTER 8>= 10.0

PLAN 412 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.4
SEMESTER 7>= 9.5
SEMESTER 8>= 10.0

PLAN 413 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 8.5
SEMESTER 7>= 9.5
SEMESTER 8>= 10.0

PLAN 414 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 8.6
SEMESTER 7>= 9.5
SEMESTER 8>= 10.0

PLAN 415 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 8.7
SEMESTER 7>= 9.5
SEMESTER 8>= 10.0

PLAN 416 -> 
SEMESTER 5>= 7.8
SEMESTER 6>= 8.8
SEMESTER 7>= 9.5
SEMESTER 8>= 10.0

PLAN 417 -> 
SEMESTER 5>= 7.7
SEMESTER 6>= 8.9
SEMESTER 7>= 9.5
SEMESTER 8>= 10.0

PLAN 418 -> 
SEMESTER 5>= 7.6
SEMESTER 6>= 9.0
SEMESTER 7>= 9.5
SEMESTER 8>= 10.0

PLAN 419 -> 
SEMESTER 5>= 7.5
SEMESTER 6>= 9.1
SEMESTER 7>= 9.5
SEMESTER 8>= 10.0

PLAN 420 -> 
SEMESTER 5>= 7.4
SEMESTER 6>= 9.2
SEMESTER 7>= 9.5
SEMESTER 8>= 10.0

PLAN 421 -> 
SEMESTER 5>= 7.3
SEMESTER 6>= 9.3
SEMESTER 7>= 9.5
SEMESTER 8>= 10.0

PLAN 422 -> 
SEMESTER 5>= 7.2
SEMESTER 6>= 9.4
SEMESTER 7>= 9.5
SEMESTER 8>= 10.0

PLAN 423 -> 
SEMESTER 5>= 7.1
SEMESTER 6>= 9.5
SEMESTER 7>= 9.5
SEMESTER 8>= 10.0

PLAN 424 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.3
SEMESTER 7>= 9.6
SEMESTER 8>= 10.0

PLAN 425 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 8.4
SEMESTER 7>= 9.6
SEMESTER 8>= 10.0

PLAN 426 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 8.5
SEMESTER 7>= 9.6
SEMESTER 8>= 10.0

PLAN 427 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 8.6
SEMESTER 7>= 9.6
SEMESTER 8>= 10.0

PLAN 428 -> 
SEMESTER 5>= 7.8
SEMESTER 6>= 8.7
SEMESTER 7>= 9.6
SEMESTER 8>= 10.0

PLAN 429 -> 
SEMESTER 5>= 7.7
SEMESTER 6>= 8.8
SEMESTER 7>= 9.6
SEMESTER 8>= 10.0

PLAN 430 -> 
SEMESTER 5>= 7.6
SEMESTER 6>= 8.9
SEMESTER 7>= 9.6
SEMESTER 8>= 10.0

PLAN 431 -> 
SEMESTER 5>= 7.5
SEMESTER 6>= 9.0
SEMESTER 7>= 9.6
SEMESTER 8>= 10.0

PLAN 432 -> 
SEMESTER 5>= 7.4
SEMESTER 6>= 9.1
SEMESTER 7>= 9.6
SEMESTER 8>= 10.0

PLAN 433 -> 
SEMESTER 5>= 7.3
SEMESTER 6>= 9.2
SEMESTER 7>= 9.6
SEMESTER 8>= 10.0

PLAN 434 -> 
SEMESTER 5>= 7.2
SEMESTER 6>= 9.3
SEMESTER 7>= 9.6
SEMESTER 8>= 10.0

PLAN 435 -> 
SEMESTER 5>= 7.1
SEMESTER 6>= 9.4
SEMESTER 7>= 9.6
SEMESTER 8>= 10.0

PLAN 436 -> 
SEMESTER 5>= 7.0
SEMESTER 6>= 9.5
SEMESTER 7>= 9.6
SEMESTER 8>= 10.0

PLAN 437 -> 
SEMESTER 5>= 6.9
SEMESTER 6>= 9.6
SEMESTER 7>= 9.6
SEMESTER 8>= 10.0

PLAN 438 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.2
SEMESTER 7>= 9.7
SEMESTER 8>= 10.0

PLAN 439 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 8.4
SEMESTER 7>= 9.7
SEMESTER 8>= 10.0

PLAN 440 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 8.5
SEMESTER 7>= 9.7
SEMESTER 8>= 10.0

PLAN 441 -> 
SEMESTER 5>= 7.7
SEMESTER 6>= 8.7
SEMESTER 7>= 9.7
SEMESTER 8>= 10.0

PLAN 442 -> 
SEMESTER 5>= 7.6
SEMESTER 6>= 8.8
SEMESTER 7>= 9.7
SEMESTER 8>= 10.0

PLAN 443 -> 
SEMESTER 5>= 7.5
SEMESTER 6>= 8.9
SEMESTER 7>= 9.7
SEMESTER 8>= 10.0

PLAN 444 -> 
SEMESTER 5>= 7.4
SEMESTER 6>= 9.0
SEMESTER 7>= 9.7
SEMESTER 8>= 10.0

PLAN 445 -> 
SEMESTER 5>= 7.2
SEMESTER 6>= 9.2
SEMESTER 7>= 9.7
SEMESTER 8>= 10.0

PLAN 446 -> 
SEMESTER 5>= 7.1
SEMESTER 6>= 9.3
SEMESTER 7>= 9.7
SEMESTER 8>= 10.0

PLAN 447 -> 
SEMESTER 5>= 7.0
SEMESTER 6>= 9.4
SEMESTER 7>= 9.7
SEMESTER 8>= 10.0

PLAN 448 -> 
SEMESTER 5>= 6.9
SEMESTER 6>= 9.5
SEMESTER 7>= 9.7
SEMESTER 8>= 10.0

PLAN 449 -> 
SEMESTER 5>= 6.7
SEMESTER 6>= 9.7
SEMESTER 7>= 9.7
SEMESTER 8>= 10.0

PLAN 450 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 8.2
SEMESTER 7>= 9.8
SEMESTER 8>= 10.0

PLAN 451 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 8.3
SEMESTER 7>= 9.8
SEMESTER 8>= 10.0

PLAN 452 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 8.4
SEMESTER 7>= 9.8
SEMESTER 8>= 10.0

PLAN 453 -> 
SEMESTER 5>= 7.8
SEMESTER 6>= 8.5
SEMESTER 7>= 9.8
SEMESTER 8>= 10.0

PLAN 454 -> 
SEMESTER 5>= 7.7
SEMESTER 6>= 8.6
SEMESTER 7>= 9.8
SEMESTER 8>= 10.0

PLAN 455 -> 
SEMESTER 5>= 7.6
SEMESTER 6>= 8.7
SEMESTER 7>= 9.8
SEMESTER 8>= 10.0

PLAN 456 -> 
SEMESTER 5>= 7.5
SEMESTER 6>= 8.8
SEMESTER 7>= 9.8
SEMESTER 8>= 10.0

PLAN 457 -> 
SEMESTER 5>= 7.4
SEMESTER 6>= 8.9
SEMESTER 7>= 9.8
SEMESTER 8>= 10.0

PLAN 458 -> 
SEMESTER 5>= 7.3
SEMESTER 6>= 9.0
SEMESTER 7>= 9.8
SEMESTER 8>= 10.0

PLAN 459 -> 
SEMESTER 5>= 7.2
SEMESTER 6>= 9.1
SEMESTER 7>= 9.8
SEMESTER 8>= 10.0

PLAN 460 -> 
SEMESTER 5>= 7.1
SEMESTER 6>= 9.2
SEMESTER 7>= 9.8
SEMESTER 8>= 10.0

PLAN 461 -> 
SEMESTER 5>= 7.0
SEMESTER 6>= 9.3
SEMESTER 7>= 9.8
SEMESTER 8>= 10.0

PLAN 462 -> 
SEMESTER 5>= 6.9
SEMESTER 6>= 9.4
SEMESTER 7>= 9.8
SEMESTER 8>= 10.0

PLAN 463 -> 
SEMESTER 5>= 6.8
SEMESTER 6>= 9.5
SEMESTER 7>= 9.8
SEMESTER 8>= 10.0

PLAN 464 -> 
SEMESTER 5>= 6.7
SEMESTER 6>= 9.6
SEMESTER 7>= 9.8
SEMESTER 8>= 10.0

PLAN 465 -> 
SEMESTER 5>= 6.6
SEMESTER 6>= 9.7
SEMESTER 7>= 9.8
SEMESTER 8>= 10.0

PLAN 466 -> 
SEMESTER 5>= 6.5
SEMESTER 6>= 9.8
SEMESTER 7>= 9.8
SEMESTER 8>= 10.0

PLAN 467 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 8.1
SEMESTER 7>= 9.9
SEMESTER 8>= 10.0

PLAN 468 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 8.2
SEMESTER 7>= 9.9
SEMESTER 8>= 10.0

PLAN 469 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 8.3
SEMESTER 7>= 9.9
SEMESTER 8>= 10.0

PLAN 470 -> 
SEMESTER 5>= 7.8
SEMESTER 6>= 8.4
SEMESTER 7>= 9.9
SEMESTER 8>= 10.0

PLAN 471 -> 
SEMESTER 5>= 7.7
SEMESTER 6>= 8.5
SEMESTER 7>= 9.9
SEMESTER 8>= 10.0

PLAN 472 -> 
SEMESTER 5>= 7.6
SEMESTER 6>= 8.6
SEMESTER 7>= 9.9
SEMESTER 8>= 10.0

PLAN 473 -> 
SEMESTER 5>= 7.5
SEMESTER 6>= 8.7
SEMESTER 7>= 9.9
SEMESTER 8>= 10.0

PLAN 474 -> 
SEMESTER 5>= 7.4
SEMESTER 6>= 8.8
SEMESTER 7>= 9.9
SEMESTER 8>= 10.0

PLAN 475 -> 
SEMESTER 5>= 7.3
SEMESTER 6>= 8.9
SEMESTER 7>= 9.9
SEMESTER 8>= 10.0

PLAN 476 -> 
SEMESTER 5>= 7.2
SEMESTER 6>= 9.0
SEMESTER 7>= 9.9
SEMESTER 8>= 10.0

PLAN 477 -> 
SEMESTER 5>= 7.1
SEMESTER 6>= 9.1
SEMESTER 7>= 9.9
SEMESTER 8>= 10.0

PLAN 478 -> 
SEMESTER 5>= 7.0
SEMESTER 6>= 9.2
SEMESTER 7>= 9.9
SEMESTER 8>= 10.0

PLAN 479 -> 
SEMESTER 5>= 6.9
SEMESTER 6>= 9.3
SEMESTER 7>= 9.9
SEMESTER 8>= 10.0

PLAN 480 -> 
SEMESTER 5>= 6.8
SEMESTER 6>= 9.4
SEMESTER 7>= 9.9
SEMESTER 8>= 10.0

PLAN 481 -> 
SEMESTER 5>= 6.7
SEMESTER 6>= 9.5
SEMESTER 7>= 9.9
SEMESTER 8>= 10.0

PLAN 482 -> 
SEMESTER 5>= 6.6
SEMESTER 6>= 9.6
SEMESTER 7>= 9.9
SEMESTER 8>= 10.0

PLAN 483 -> 
SEMESTER 5>= 6.5
SEMESTER 6>= 9.7
SEMESTER 7>= 9.9
SEMESTER 8>= 10.0

PLAN 484 -> 
SEMESTER 5>= 6.4
SEMESTER 6>= 9.8
SEMESTER 7>= 9.9
SEMESTER 8>= 10.0

PLAN 485 -> 
SEMESTER 5>= 6.3
SEMESTER 6>= 9.9
SEMESTER 7>= 9.9
SEMESTER 8>= 10.0

PLAN 486 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 8.1
SEMESTER 7>= 10.0
SEMESTER 8>= 10.0

PLAN 487 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 8.2
SEMESTER 7>= 10.0
SEMESTER 8>= 10.0

PLAN 488 -> 
SEMESTER 5>= 7.8
SEMESTER 6>= 8.3
SEMESTER 7>= 10.0
SEMESTER 8>= 10.0

PLAN 489 -> 
SEMESTER 5>= 7.7
SEMESTER 6>= 8.4
SEMESTER 7>= 10.0
SEMESTER 8>= 10.0

PLAN 490 -> 
SEMESTER 5>= 7.6
SEMESTER 6>= 8.5
SEMESTER 7>= 10.0
SEMESTER 8>= 10.0

PLAN 491 -> 
SEMESTER 5>= 7.5
SEMESTER 6>= 8.6
SEMESTER 7>= 10.0
SEMESTER 8>= 10.0

PLAN 492 -> 
SEMESTER 5>= 7.4
SEMESTER 6>= 8.7
SEMESTER 7>= 10.0
SEMESTER 8>= 10.0

PLAN 493 -> 
SEMESTER 5>= 7.3
SEMESTER 6>= 8.8
SEMESTER 7>= 10.0
SEMESTER 8>= 10.0

PLAN 494 -> 
SEMESTER 5>= 7.2
SEMESTER 6>= 8.9
SEMESTER 7>= 10.0
SEMESTER 8>= 10.0

PLAN 495 -> 
SEMESTER 5>= 7.1
SEMESTER 6>= 9.0
SEMESTER 7>= 10.0
SEMESTER 8>= 10.0

PLAN 496 -> 
SEMESTER 5>= 7.0
SEMESTER 6>= 9.1
SEMESTER 7>= 10.0
SEMESTER 8>= 10.0

PLAN 497 -> 
SEMESTER 5>= 6.9
SEMESTER 6>= 9.2
SEMESTER 7>= 10.0
SEMESTER 8>= 10.0

PLAN 498 -> 
SEMESTER 5>= 6.8
SEMESTER 6>= 9.3
SEMESTER 7>= 10.0
SEMESTER 8>= 10.0

PLAN 499 -> 
SEMESTER 5>= 6.7
SEMESTER 6>= 9.4
SEMESTER 7>= 10.0
SEMESTER 8>= 10.0

PLAN 500 -> 
SEMESTER 5>= 6.6
SEMESTER 6>= 9.5
SEMESTER 7>= 10.0
SEMESTER 8>= 10.0

PLAN 501 -> 
SEMESTER 5>= 6.5
SEMESTER 6>= 9.6
SEMESTER 7>= 10.0
SEMESTER 8>= 10.0

PLAN 502 -> 
SEMESTER 5>= 6.4
SEMESTER 6>= 9.7
SEMESTER 7>= 10.0
SEMESTER 8>= 10.0

PLAN 503 -> 
SEMESTER 5>= 6.3
SEMESTER 6>= 9.8
SEMESTER 7>= 10.0
SEMESTER 8>= 10.0

PLAN 504 -> 
SEMESTER 5>= 6.2
SEMESTER 6>= 9.9
SEMESTER 7>= 10.0
SEMESTER 8>= 10.0

PLAN 505 -> 
SEMESTER 5>= 6.1
SEMESTER 6>= 10.0
SEMESTER 7>= 10.0
SEMESTER 8>= 10.0
